zipcode,unigram_top10,bigram_top10,unigram_dict,bigram_dict
78724,"[('community', 1134), ('tiny', 625), ('experience', 440), ('first', 420), ('super', 353), ('friendly', 345), ('back', 334), ('village', 323), ('enjoy', 308), ('night', 292)]","[('tiny_house', 286), ('community_first', 280), ('tiny_home', 192), ('first_village', 95), ('come_back', 85), ('enjoyed_stay', 80), ('great_experience', 77), ('tiny_homes', 70), ('really_enjoyed', 59), ('super_clean', 59)]","{'78724': {'unigram_words': ['community', 'tiny', 'experience', 'first', 'super', 'friendly', 'back', 'village', 'enjoy', 'night'], 'unigram_count': [1134, 625, 440, 420, 353, 345, 334, 323, 308, 292]}}","{'78724': {'bigram_words': ['tiny_house', 'community_first', 'tiny_home', 'first_village', 'come_back', 'enjoyed_stay', 'great_experience', 'tiny_homes', 'really_enjoyed', 'super_clean'], 'bigram_count': [286, 280, 192, 95, 85, 80, 77, 70, 59, 59]}}"
78748,"[('quiet', 537), ('neighborhood', 475), ('friendly', 470), ('super', 449), ('easy', 430), ('downtown', 387), ('made', 383), ('enjoy', 377), ('leia', 368), ('keri', 360)]","[('leia_keri', 176), ('enjoyed_stay', 113), ('quiet_neighborhood', 113), ('beautiful_home', 96), ('leia_', 93), ('south_austin', 86), ('downtown_austin', 85), ('super_clean', 85), ('ed', 83), ('come_back', 80)]","{'78748': {'unigram_words': ['quiet', 'neighborhood', 'friendly', 'super', 'easy', 'downtown', 'made', 'enjoy', 'leia', 'keri'], 'unigram_count': [537, 475, 470, 449, 430, 387, 383, 377, 368, 360]}}","{'78748': {'bigram_words': ['leia_keri', 'enjoyed_stay', 'quiet_neighborhood', 'beautiful_home', 'leia_', 'south_austin', 'downtown_austin', 'super_clean', 'ed', 'come_back'], 'bigram_count': [176, 113, 113, 96, 93, 86, 85, 85, 83, 80]}}"
78737,"[('quiet', 593), ('enjoy', 588), ('back', 521), ('close', 488), ('area', 460), ('pool', 416), ('country', 391), ('property', 382), ('away', 377), ('even', 377)]","[('hill_country', 274), ('dripping_springs', 161), ('get_away', 115), ('downtown_austin', 111), ('come_back', 106), ('tiny_house', 105), ('enjoyed_stay', 103), ('close_enough', 102), ('really_enjoyed', 92), ('diane_gary', 86)]","{'78737': {'unigram_words': ['quiet', 'enjoy', 'back', 'close', 'area', 'pool', 'country', 'property', 'away', 'even'], 'unigram_count': [593, 588, 521, 488, 460, 416, 391, 382, 377, 377]}}","{'78737': {'bigram_words': ['hill_country', 'dripping_springs', 'get_away', 'downtown_austin', 'come_back', 'tiny_house', 'enjoyed_stay', 'close_enough', 'really_enjoyed', 'diane_gary'], 'bigram_count': [274, 161, 115, 111, 106, 105, 103, 102, 92, 86]}}"
78759,"[('easy', 206), ('quiet', 205), ('neighborhood', 202), ('enjoy', 192), ('close', 172), ('well', 171), ('family', 171), ('super', 165), ('thomas', 159), ('pool', 156)]","[('hot_tub', 56), ('enjoyed_stay', 53), ('quiet_neighborhood', 42), ('really_enjoyed', 38), ('quick_respond', 36), ('downtown_austin', 35), ('come_back', 33), ('beautiful_home', 31), ('mary_beth', 30), ('great_value', 29)]","{'78759': {'unigram_words': ['easy', 'quiet', 'neighborhood', 'enjoy', 'close', 'well', 'family', 'super', 'thomas', 'pool'], 'unigram_count': [206, 205, 202, 192, 172, 171, 171, 165, 159, 156]}}","{'78759': {'bigram_words': ['hot_tub', 'enjoyed_stay', 'quiet_neighborhood', 'really_enjoyed', 'quick_respond', 'downtown_austin', 'come_back', 'beautiful_home', 'mary_beth', 'great_value'], 'bigram_count': [56, 53, 42, 38, 36, 35, 33, 31, 30, 29]}}"
78701,"[('walk', 5761), ('downtown', 5345), ('easy', 4540), ('street', 4224), ('close', 3090), ('6th', 2918), ('condo', 2806), ('well', 2653), ('check', 2589), ('park', 2511)]","[('6th_street', 1969), ('downtown_austin', 1550), ('perfect_location', 1262), ('convention_center', 1240), ('location_perfect', 804), ('close_everything', 609), ('place_perfect', 579), ('rainey_street', 557), ('across_street', 544), ('apartment_clean', 512)]","{'78701': {'unigram_words': ['walk', 'downtown', 'easy', 'street', 'close', '6th', 'condo', 'well', 'check', 'park'], 'unigram_count': [5761, 5345, 4540, 4224, 3090, 2918, 2806, 2653, 2589, 2511]}}","{'78701': {'bigram_words': ['6th_street', 'downtown_austin', 'perfect_location', 'convention_center', 'location_perfect', 'close_everything', 'place_perfect', 'rainey_street', 'across_street', 'apartment_clean'], 'bigram_count': [1969, 1550, 1262, 1240, 804, 609, 579, 557, 544, 512]}}"
78722,"[('easy', 1287), ('close', 1240), ('neighborhood', 1225), ('super', 1180), ('walk', 1135), ('downtown', 1130), ('steve', 1003), ('quiet', 984), ('coffee', 980), ('also', 976)]","[('enjoyed_stay', 251), ('next_time', 223), ('come_back', 210), ('really_enjoyed', 201), ('close_downtown', 196), ('guest_house', 192), ('outdoor_shower', 177), ('quiet_neighborhood', 176), ('great_time', 171), ('coffee_shops', 164)]","{'78722': {'unigram_words': ['easy', 'close', 'neighborhood', 'super', 'walk', 'downtown', 'steve', 'quiet', 'coffee', 'also'], 'unigram_count': [1287, 1240, 1225, 1180, 1135, 1130, 1003, 984, 980, 976]}}","{'78722': {'bigram_words': ['enjoyed_stay', 'next_time', 'come_back', 'really_enjoyed', 'close_downtown', 'guest_house', 'outdoor_shower', 'quiet_neighborhood', 'great_time', 'coffee_shops'], 'bigram_count': [251, 223, 210, 201, 196, 192, 177, 176, 171, 164]}}"
78725,"[('juliet', 181), ('airport', 158), ('super', 157), ('friendly', 134), ('close', 126), ('quiet', 113), ('dog', 107), ('breakfast', 105), ('bath', 98), ('downtown', 94)]","[('close_airport', 60), ('juliet_alfredo', 36), ('super_clean', 35), ('great_value', 31), ('quick_respond', 23), ('juliet_', 22), ('next_time', 21), ('near_airport', 21), ('scarlett_chris', 21), ('perfect_place', 20)]","{'78725': {'unigram_words': ['juliet', 'airport', 'super', 'friendly', 'close', 'quiet', 'dog', 'breakfast', 'bath', 'downtown'], 'unigram_count': [181, 158, 157, 134, 126, 113, 107, 105, 98, 94]}}","{'78725': {'bigram_words': ['close_airport', 'juliet_alfredo', 'super_clean', 'great_value', 'quick_respond', 'juliet_', 'next_time', 'near_airport', 'scarlett_chris', 'perfect_place'], 'bigram_count': [60, 36, 35, 31, 23, 22, 21, 21, 21, 20]}}"
78741,"[('downtown', 3009), ('close', 2649), ('easy', 2387), ('super', 1861), ('well', 1496), ('quick', 1379), ('also', 1360), ('check', 1324), ('get', 1290), ('quiet', 1230)]","[('close_downtown', 692), ('downtown_austin', 451), ('enjoyed_stay', 421), ('quick_respond', 378), ('close_everything', 357), ('good_location', 344), ('place_perfect', 335), ('super_clean', 328), ('easy_get', 323), ('come_back', 292)]","{'78741': {'unigram_words': ['downtown', 'close', 'easy', 'super', 'well', 'quick', 'also', 'check', 'get', 'quiet'], 'unigram_count': [3009, 2649, 2387, 1861, 1496, 1379, 1360, 1324, 1290, 1230]}}","{'78741': {'bigram_words': ['close_downtown', 'downtown_austin', 'enjoyed_stay', 'quick_respond', 'close_everything', 'good_location', 'place_perfect', 'super_clean', 'easy_get', 'come_back'], 'bigram_count': [692, 451, 421, 378, 357, 344, 335, 328, 323, 292]}}"
78723,"[('easy', 1467), ('downtown', 1445), ('super', 1321), ('neighborhood', 1235), ('quiet', 1113), ('close', 1075), ('well', 1069), ('also', 932), ('made', 927), ('enjoy', 919)]","[('enjoyed_stay', 302), ('downtown_austin', 252), ('quiet_neighborhood', 242), ('come_back', 241), ('super_clean', 226), ('close_downtown', 210), ('easy_access', 207), ('quick_respond', 197), ('next_time', 193), ('really_enjoyed', 192)]","{'78723': {'unigram_words': ['easy', 'downtown', 'super', 'neighborhood', 'quiet', 'close', 'well', 'also', 'made', 'enjoy'], 'unigram_count': [1467, 1445, 1321, 1235, 1113, 1075, 1069, 932, 927, 919]}}","{'78723': {'bigram_words': ['enjoyed_stay', 'downtown_austin', 'quiet_neighborhood', 'come_back', 'super_clean', 'close_downtown', 'easy_access', 'quick_respond', 'next_time', 'really_enjoyed'], 'bigram_count': [302, 252, 242, 241, 226, 210, 207, 197, 193, 192]}}"
78730,"[('view', 162), ('vincent', 118), ('enjoy', 96), ('back', 88), ('kitchen', 83), ('quiet', 79), ('look', 72), ('area', 72), ('pool', 70), ('deck', 67)]","[('hill_country', 32), ('beautiful_view', 18), ('downtown_austin', 18), ('lake_austin', 18), ('ski_shores', 18), ('jon-marc_gigi', 18), ('jon-marc_', 17), ('great_view', 16), ('come_back', 15), (""vincent's_place"", 15)]","{'78730': {'unigram_words': ['view', 'vincent', 'enjoy', 'back', 'kitchen', 'quiet', 'look', 'area', 'pool', 'deck'], 'unigram_count': [162, 118, 96, 88, 83, 79, 72, 72, 70, 67]}}","{'78730': {'bigram_words': ['hill_country', 'beautiful_view', 'downtown_austin', 'lake_austin', 'ski_shores', 'jon-marc_gigi', 'jon-marc_', 'great_view', 'come_back', ""vincent's_place""], 'bigram_count': [32, 18, 18, 18, 18, 18, 17, 16, 15, 15]}}"
78744,"[('close', 592), ('easy', 583), ('quiet', 571), ('downtown', 558), ('super', 556), ('airport', 432), ('neighborhood', 411), ('enjoy', 371), ('friendly', 365), ('get', 358)]","[('close_airport', 188), ('enjoyed_stay', 123), ('downtown_austin', 110), ('quiet_neighborhood', 109), ('super_clean', 95), ('quick_respond', 93), ('come_back', 87), ('great_value', 82), ('close_downtown', 76), ('next_time', 76)]","{'78744': {'unigram_words': ['close', 'easy', 'quiet', 'downtown', 'super', 'airport', 'neighborhood', 'enjoy', 'friendly', 'get'], 'unigram_count': [592, 583, 571, 558, 556, 432, 411, 371, 365, 358]}}","{'78744': {'bigram_words': ['close_airport', 'enjoyed_stay', 'downtown_austin', 'quiet_neighborhood', 'super_clean', 'quick_respond', 'come_back', 'great_value', 'close_downtown', 'next_time'], 'bigram_count': [188, 123, 110, 109, 95, 93, 87, 82, 76, 76]}}"
78735,"[('beth', 146), ('downtown', 91), ('easy', 79), ('quiet', 75), ('neighborhood', 69), ('enjoy', 60), ('close', 59), ('well', 58), ('also', 57), ('super', 57)]","[(""beth's_place"", 36), ('enjoyed_stay', 28), ('quiet_neighborhood', 21), ('downtown_austin', 18), ('beautiful_home', 17), ('beth’s_place', 16), ('quick_respond', 15), ('close_downtown', 14), ('come_back', 13), ('place_perfect', 13)]","{'78735': {'unigram_words': ['beth', 'downtown', 'easy', 'quiet', 'neighborhood', 'enjoy', 'close', 'well', 'also', 'super'], 'unigram_count': [146, 91, 79, 75, 69, 60, 59, 58, 57, 57]}}","{'78735': {'bigram_words': [""beth's_place"", 'enjoyed_stay', 'quiet_neighborhood', 'downtown_austin', 'beautiful_home', 'beth’s_place', 'quick_respond', 'close_downtown', 'come_back', 'place_perfect'], 'bigram_count': [36, 28, 21, 18, 17, 16, 15, 14, 13, 13]}}"
78721,"[('downtown', 1128), ('easy', 972), ('super', 934), ('close', 876), ('well', 642), ('also', 634), ('little', 627), ('quiet', 614), ('quick', 607), ('colleen', 605)]","[('close_downtown', 240), ('east_austin', 201), ('quick_respond', 193), ('great_value', 192), ('enjoyed_stay', 189), ('tiny_house', 166), ('downtown_austin', 165), ('come_back', 148), ('place_perfect', 139), ('everything_need', 134)]","{'78721': {'unigram_words': ['downtown', 'easy', 'super', 'close', 'well', 'also', 'little', 'quiet', 'quick', 'colleen'], 'unigram_count': [1128, 972, 934, 876, 642, 634, 627, 614, 607, 605]}}","{'78721': {'bigram_words': ['close_downtown', 'east_austin', 'quick_respond', 'great_value', 'enjoyed_stay', 'tiny_house', 'downtown_austin', 'come_back', 'place_perfect', 'everything_need'], 'bigram_count': [240, 201, 193, 192, 189, 166, 165, 148, 139, 134]}}"
